inst#,actual,predicted,error,prediction
74,2:1,2:1,,0.7556
75,2:1,2:1,,0.7876
76,2:1,2:1,,0.8862
77,2:1,1:0,+,0.7184
78,2:1,2:1,,0.7713
79,2:1,1:0,+,0.6891
80,2:1,2:1,,0.7355
81,2:1,2:1,,0.9379
82,2:1,2:1,,0.9801
83,2:1,1:0,+,0.6303
84,2:1,2:1,,0.9166
85,2:1,2:1,,0.5927
86,2:1,2:1,,0.6668
87,2:1,1:0,+,0.5475
88,2:1,2:1,,0.9088
89,2:1,2:1,,0.6068
90,2:1,2:1,,0.6178
91,2:1,2:1,,0.518
92,2:1,1:0,+,0.8955
93,2:1,1:0,+,0.6253
94,2:1,1:0,+,0.7146
95,2:1,1:0,+,0.7923
96,2:1,2:1,,0.9125
97,2:1,1:0,+,0.6361
98,2:1,1:0,+,0.5455
99,1:0,2:1,+,0.5687
100,1:0,1:0,,0.8659
101,1:0,1:0,,0.7135
102,1:0,2:1,+,0.8401
103,1:0,1:0,,0.5415
104,1:0,1:0,,0.805
105,1:0,1:0,,0.9786
106,1:0,2:1,+,0.612
107,1:0,2:1,+,0.5267
108,1:0,1:0,,0.9769
109,1:0,1:0,,0.7415
110,1:0,1:0,,0.7778
111,1:0,1:0,,0.7601
112,1:0,1:0,,0.9009
113,1:0,2:1,+,0.9624
114,1:0,1:0,,0.8273
115,1:0,1:0,,0.9579
116,1:0,2:1,+,0.6269
117,1:0,1:0,,0.95
118,1:0,1:0,,0.5122
119,1:0,2:1,+,0.812
120,1:0,1:0,,0.8699
121,1:0,1:0,,0.7778
122,1:0,2:1,+,0.5748
123,1:0,1:0,,0.9535
124,1:0,1:0,,0.7323
125,1:0,2:1,+,0.6256
126,1:0,2:1,+,0.7571
127,1:0,2:1,+,0.5249
128,1:0,1:0,,0.8907
129,1:0,2:1,+,0.7499
130,1:0,2:1,+,0.8703
131,1:0,1:0,,0.7727
132,1:0,2:1,+,0.7571
133,1:0,1:0,,0.6348
134,1:0,2:1,+,0.7303
135,1:0,1:0,,0.9295
136,1:0,1:0,,0.7786
137,1:0,1:0,,0.8772
138,1:0,2:1,+,0.6439
139,1:0,2:1,+,0.8227
140,1:0,1:0,,0.9129
141,1:0,1:0,,0.7808
142,1:0,1:0,,0.7345
143,1:0,2:1,+,0.7829
144,1:0,1:0,,0.9455
145,1:0,2:1,+,0.6648
146,1:0,1:0,,0.9197
147,1:0,1:0,,0.9623
148,1:0,2:1,+,0.6306
149,1:0,1:0,,0.7589
150,1:0,1:0,,0.8366
151,1:0,1:0,,0.9824
152,1:0,1:0,,0.8514
153,1:0,1:0,,0.935
154,1:0,2:1,+,0.9351
155,1:0,1:0,,0.9696
156,1:0,1:0,,0.8695
157,1:0,1:0,,0.9824
158,1:0,1:0,,0.7685
159,1:0,1:0,,0.786
160,1:0,1:0,,0.6959
161,1:0,1:0,,0.6702
162,1:0,1:0,,0.9614
163,1:0,1:0,,0.7056
164,1:0,2:1,+,0.812
165,1:0,2:1,+,0.7783
166,1:0,1:0,,0.8392
167,1:0,1:0,,0.911
168,1:0,2:1,+,0.5262
169,1:0,2:1,+,0.7136
170,1:0,1:0,,0.6497
171,1:0,2:1,+,0.6628
172,1:0,2:1,+,0.6777
173,1:0,1:0,,0.7194
174,1:0,1:0,,0.7786
175,1:0,1:0,,0.9474
176,1:0,1:0,,0.8783
177,1:0,1:0,,0.9827
178,1:0,1:0,,0.5036
179,1:0,1:0,,0.5321
180,1:0,1:0,,0.9337
181,1:0,2:1,+,0.6335
182,1:0,1:0,,0.9492
183,1:0,2:1,+,0.832
184,1:0,1:0,,0.8752
185,1:0,2:1,+,0.5703
186,1:0,1:0,,0.6873
187,1:0,1:0,,0.8717
188,1:0,1:0,,0.6756
189,1:0,2:1,+,0.7443
190,1:0,1:0,,0.9315
191,1:0,2:1,+,0.7738
192,1:0,2:1,+,0.6335
193,1:0,2:1,+,0.9706
194,1:0,2:1,+,0.6819
195,1:0,1:0,,0.5775
196,1:0,1:0,,0.6706
1,2:1,1:0,+,0.8119
2,2:1,2:1,,0.8969
3,2:1,2:1,,0.611
4,2:1,2:1,,0.5575
5,2:1,2:1,,0.9716
6,2:1,1:0,+,0.6858
7,2:1,1:0,+,0.9846
8,2:1,2:1,,0.615
9,2:1,2:1,,0.626
10,2:1,2:1,,0.5822
11,2:1,2:1,,0.8235
12,2:1,1:0,+,0.7106
13,2:1,1:0,+,0.9146
14,2:1,2:1,,0.6893
15,2:1,2:1,,0.9578
16,2:1,2:1,,0.8408
17,2:1,2:1,,0.8176
18,2:1,1:0,+,0.7488
19,2:1,2:1,,0.5334
20,2:1,1:0,+,0.6064
21,2:1,2:1,,0.5091
22,2:1,1:0,+,0.7056
23,2:1,2:1,,0.9037
24,2:1,2:1,,0.6136
25,2:1,1:0,+,0.8774
26,2:1,1:0,+,0.9507
27,2:1,2:1,,0.6381
28,2:1,2:1,,0.7197
29,2:1,2:1,,0.6489
30,2:1,1:0,+,0.5146
31,2:1,2:1,,0.8667
32,2:1,2:1,,0.6972
33,2:1,1:0,+,0.7232
34,2:1,1:0,+,0.8344
35,2:1,1:0,+,0.8561
36,2:1,2:1,,0.9154
37,2:1,2:1,,0.6106
38,2:1,2:1,,0.7428
39,2:1,1:0,+,0.8674
40,2:1,2:1,,0.7531
41,2:1,1:0,+,0.5073
42,2:1,2:1,,0.5054
43,2:1,1:0,+,0.7802
44,2:1,2:1,,0.9162
45,2:1,2:1,,0.9267
46,2:1,1:0,+,0.5111
47,2:1,2:1,,0.9284
48,2:1,2:1,,0.6672
49,2:1,1:0,+,0.5337
50,2:1,2:1,,0.6145
51,2:1,2:1,,0.6501
52,2:1,2:1,,0.7056
53,2:1,2:1,,0.7858
54,2:1,2:1,,0.7354
55,2:1,1:0,+,0.6645
56,2:1,1:0,+,0.5085
57,2:1,2:1,,0.5384
58,2:1,1:0,+,0.6393
59,2:1,1:0,+,0.9662
60,2:1,1:0,+,0.5185
61,2:1,2:1,,0.5799
62,2:1,2:1,,0.5595
63,2:1,2:1,,0.9586
64,2:1,2:1,,0.8127
65,2:1,2:1,,0.6749
66,2:1,1:0,+,0.521
67,2:1,2:1,,0.9525
68,2:1,2:1,,0.7647
69,2:1,1:0,+,0.8822
70,2:1,2:1,,0.6229
71,2:1,2:1,,0.6435
72,2:1,1:0,+,0.6083
73,2:1,2:1,,0.5384
74,2:1,1:0,+,0.7345
75,2:1,1:0,+,0.7092
76,2:1,2:1,,0.5125
77,2:1,2:1,,0.9502
78,2:1,2:1,,0.7655
79,2:1,1:0,+,0.7898
80,2:1,2:1,,0.7491
81,2:1,2:1,,0.812
82,2:1,2:1,,0.8419
83,2:1,2:1,,0.6526
84,2:1,1:0,+,0.8295
85,2:1,2:1,,0.6614
86,2:1,1:0,+,0.7756
87,2:1,1:0,+,0.7971
88,2:1,2:1,,0.9054
89,2:1,2:1,,0.631
90,2:1,2:1,,0.8574
91,2:1,2:1,,0.8419
92,2:1,2:1,,0.7825
93,2:1,1:0,+,0.6624
94,2:1,1:0,+,0.6821
95,2:1,2:1,,0.8001
96,2:1,2:1,,0.7643
97,2:1,2:1,,0.6922
98,2:1,2:1,,0.5673
99,1:0,2:1,+,0.8326
100,1:0,1:0,,0.5081
101,1:0,1:0,,0.5052
102,1:0,2:1,+,0.5467
103,1:0,1:0,,0.9643
104,1:0,1:0,,0.857
105,1:0,1:0,,0.7441
106,1:0,1:0,,0.8787
107,1:0,1:0,,0.7869
108,1:0,2:1,+,0.7652
109,1:0,1:0,,0.8835
110,1:0,1:0,,0.8884
111,1:0,2:1,+,0.881
112,1:0,2:1,+,0.6159
113,1:0,1:0,,0.7263
114,1:0,1:0,,0.9852
115,1:0,1:0,,0.7416
116,1:0,1:0,,0.7139
117,1:0,1:0,,0.5772
118,1:0,1:0,,0.5408
119,1:0,1:0,,0.8606
120,1:0,1:0,,0.561
121,1:0,1:0,,0.671
122,1:0,2:1,+,0.6065
123,1:0,1:0,,0.8807
124,1:0,1:0,,0.6754
125,1:0,1:0,,0.7228
126,1:0,1:0,,0.7289
127,1:0,1:0,,0.8067
128,1:0,1:0,,0.6673
129,1:0,1:0,,0.6712
130,1:0,1:0,,0.818
131,1:0,2:1,+,0.8082
132,1:0,2:1,+,0.6341
133,1:0,2:1,+,0.551
134,1:0,2:1,+,0.5137
135,1:0,1:0,,0.8286
136,1:0,1:0,,0.8522
137,1:0,1:0,,0.6766
138,1:0,2:1,+,0.5886
139,1:0,1:0,,0.834
140,1:0,1:0,,0.715
141,1:0,1:0,,0.6427
142,1:0,1:0,,0.6609
143,1:0,2:1,+,0.5827
144,1:0,1:0,,0.869
145,1:0,1:0,,0.7151
146,1:0,1:0,,0.8565
147,1:0,2:1,+,0.6727
148,1:0,2:1,+,0.6301
149,1:0,1:0,,0.7944
150,1:0,2:1,+,0.7969
151,1:0,2:1,+,0.7262
152,1:0,1:0,,0.8391
153,1:0,2:1,+,0.7056
154,1:0,1:0,,0.5442
155,1:0,1:0,,0.6205
156,1:0,1:0,,0.5064
157,1:0,1:0,,0.9379
158,1:0,2:1,+,0.5591
159,1:0,1:0,,0.9463
160,1:0,1:0,,0.6896
161,1:0,2:1,+,0.6358
162,1:0,1:0,,0.6831
163,1:0,1:0,,0.7782
164,1:0,2:1,+,0.7871
165,1:0,1:0,,0.8422
166,1:0,2:1,+,0.6165
167,1:0,1:0,,0.5152
168,1:0,1:0,,0.543
169,1:0,1:0,,0.6893
170,1:0,2:1,+,0.9196
171,1:0,1:0,,0.905
172,1:0,1:0,,0.5071
173,1:0,2:1,+,0.5598
174,1:0,2:1,+,0.7903
175,1:0,1:0,,0.702
176,1:0,1:0,,0.5047
177,1:0,1:0,,0.6399
178,1:0,1:0,,0.7543
179,1:0,2:1,+,0.5171
180,1:0,2:1,+,0.8112
181,1:0,2:1,+,0.5608
182,1:0,1:0,,0.668
183,1:0,1:0,,0.9802
184,1:0,1:0,,0.9852
185,1:0,2:1,+,0.6698
186,1:0,1:0,,0.7797
187,1:0,1:0,,0.5926
188,1:0,1:0,,0.8004
189,1:0,2:1,+,0.6155
190,1:0,1:0,,0.8252
191,1:0,2:1,+,0.6029
192,1:0,1:0,,0.8515
193,1:0,1:0,,0.6489
194,1:0,2:1,+,0.7903
195,1:0,2:1,+,0.7459
196,1:0,1:0,,0.8161
1,2:1,1:0,+,0.5262
2,2:1,1:0,+,0.9322
3,2:1,2:1,,0.8973
4,2:1,2:1,,0.9
5,2:1,1:0,+,0.5101
6,2:1,2:1,,0.887
7,2:1,1:0,+,0.571
8,2:1,2:1,,0.7117
9,2:1,2:1,,0.6795
10,2:1,2:1,,0.8781
11,2:1,2:1,,0.7831
12,2:1,1:0,+,0.6744
13,2:1,1:0,+,0.7746
14,2:1,1:0,+,0.7497
15,2:1,2:1,,0.589
16,2:1,2:1,,0.7248
17,2:1,1:0,+,0.5497
18,2:1,2:1,,0.6715
19,2:1,2:1,,0.9157
20,2:1,1:0,+,0.6227
21,2:1,2:1,,0.6472
22,2:1,1:0,+,0.501
23,2:1,2:1,,0.7643
24,2:1,2:1,,0.55
25,2:1,2:1,,0.6846
26,2:1,2:1,,0.8956
27,2:1,1:0,+,0.8625
28,2:1,1:0,+,0.5172
29,2:1,1:0,+,0.6753
30,2:1,2:1,,0.8781
31,2:1,2:1,,0.875
32,2:1,2:1,,0.8781
33,2:1,1:0,+,0.6783
34,2:1,2:1,,0.5497
35,2:1,2:1,,0.9293
36,2:1,2:1,,0.7854
37,2:1,2:1,,0.6889
38,2:1,1:0,+,0.6946
39,2:1,2:1,,0.7103
40,2:1,2:1,,0.5441
41,2:1,1:0,+,0.66
42,2:1,2:1,,0.8562
43,2:1,2:1,,0.734
44,2:1,2:1,,0.916
45,2:1,2:1,,0.5855
46,2:1,2:1,,0.8176
47,2:1,1:0,+,0.5896
48,2:1,1:0,+,0.6639
49,2:1,1:0,+,0.6935
50,2:1,1:0,+,0.6226
51,2:1,2:1,,0.6632
52,2:1,2:1,,0.8383
53,2:1,1:0,+,0.6518
54,2:1,2:1,,0.5937
55,2:1,2:1,,0.9173
56,2:1,2:1,,0.6444
57,2:1,2:1,,0.9004
58,2:1,2:1,,0.6586
59,2:1,2:1,,0.6216
60,2:1,2:1,,0.8284
61,2:1,1:0,+,0.5838
62,2:1,2:1,,0.7259
63,2:1,2:1,,0.7433
64,2:1,1:0,+,0.6652
65,2:1,2:1,,0.8284
66,2:1,2:1,,0.7355
67,2:1,2:1,,0.7433
68,2:1,1:0,+,0.5955
69,2:1,1:0,+,0.5397
70,2:1,2:1,,0.815
71,2:1,1:0,+,0.6673
72,2:1,1:0,+,0.6861
73,2:1,1:0,+,0.7638
74,2:1,2:1,,0.6902
75,2:1,1:0,+,0.6843
76,2:1,1:0,+,0.5969
77,2:1,2:1,,0.5485
78,2:1,1:0,+,0.5429
79,2:1,1:0,+,0.7646
80,2:1,1:0,+,0.7638
81,2:1,2:1,,0.6026
82,2:1,1:0,+,0.8335
83,2:1,2:1,,0.683
84,2:1,2:1,,0.7032
85,2:1,2:1,,0.7761
86,2:1,2:1,,0.6404
87,2:1,2:1,,0.7075
88,2:1,2:1,,0.7378
89,2:1,1:0,+,0.7397
90,2:1,1:0,+,0.8237
91,2:1,1:0,+,0.5009
92,2:1,2:1,,0.5942
93,2:1,2:1,,0.7235
94,2:1,2:1,,0.6352
95,2:1,1:0,+,0.659
96,2:1,1:0,+,0.799
97,2:1,1:0,+,0.8685
98,2:1,2:1,,0.8284
99,1:0,1:0,,0.8831
100,1:0,2:1,+,0.7364
101,1:0,1:0,,0.5607
102,1:0,1:0,,0.9205
103,1:0,1:0,,0.6772
104,1:0,1:0,,0.805
105,1:0,1:0,,0.8393
106,1:0,1:0,,0.5397
107,1:0,2:1,+,0.7708
108,1:0,2:1,+,0.6782
109,1:0,1:0,,0.7479
110,1:0,2:1,+,0.8697
111,1:0,2:1,+,0.9226
112,1:0,1:0,,0.8702
113,1:0,1:0,,0.5397
114,1:0,1:0,,0.8393
115,1:0,2:1,+,0.6197
116,1:0,2:1,+,0.9067
117,1:0,2:1,+,0.6573
118,1:0,2:1,+,0.769
119,1:0,2:1,+,0.6329
120,1:0,2:1,+,0.6038
121,1:0,1:0,,0.5665
122,1:0,2:1,+,0.7103
123,1:0,1:0,,0.6584
124,1:0,1:0,,0.89
125,1:0,2:1,+,0.8189
126,1:0,2:1,+,0.9
127,1:0,1:0,,0.5515
128,1:0,1:0,,0.7638
129,1:0,1:0,,0.7397
130,1:0,1:0,,0.6573
131,1:0,2:1,+,0.6198
132,1:0,2:1,+,0.6693
133,1:0,2:1,+,0.8289
134,1:0,2:1,+,0.8284
135,1:0,1:0,,0.9214
136,1:0,1:0,,0.7479
137,1:0,1:0,,0.8179
138,1:0,2:1,+,0.5515
139,1:0,2:1,+,0.936
140,1:0,1:0,,0.6236
141,1:0,2:1,+,0.8697
142,1:0,2:1,+,0.8099
143,1:0,1:0,,0.6242
144,1:0,1:0,,0.5576
145,1:0,2:1,+,0.7362
146,1:0,1:0,,0.531
147,1:0,1:0,,0.9591
148,1:0,1:0,,0.6388
149,1:0,2:1,+,0.8205
150,1:0,1:0,,0.6863
151,1:0,1:0,,0.6298
152,1:0,2:1,+,0.6768
153,1:0,1:0,,0.7435
154,1:0,1:0,,0.5865
155,1:0,2:1,+,0.6398
156,1:0,2:1,+,0.5701
157,1:0,1:0,,0.7445
158,1:0,2:1,+,0.8342
159,1:0,1:0,,0.7103
160,1:0,2:1,+,0.5871
161,1:0,1:0,,0.5101
162,1:0,2:1,+,0.7164
163,1:0,2:1,+,0.7185
164,1:0,1:0,,0.8926
165,1:0,2:1,+,0.7282
166,1:0,2:1,+,0.5315
167,1:0,2:1,+,0.6204
168,1:0,2:1,+,0.8528
169,1:0,2:1,+,0.8921
170,1:0,1:0,,0.9179
171,1:0,1:0,,0.516
172,1:0,1:0,,0.7827
173,1:0,1:0,,0.7742
174,1:0,2:1,+,0.5865
175,1:0,2:1,+,0.5839
176,1:0,1:0,,0.7384
177,1:0,1:0,,0.9428
178,1:0,1:0,,0.8284
179,1:0,1:0,,0.6026
180,1:0,1:0,,0.6767
181,1:0,1:0,,0.5429
182,1:0,1:0,,0.5035
183,1:0,1:0,,0.965
184,1:0,2:1,+,0.861
185,1:0,2:1,+,0.6472
186,1:0,1:0,,0.7362
187,1:0,2:1,+,0.5429
188,1:0,1:0,,0.5636
189,1:0,1:0,,0.5636
190,1:0,2:1,+,0.7135
191,1:0,1:0,,0.6344
192,1:0,1:0,,0.6853
193,1:0,2:1,+,0.5625
194,1:0,2:1,+,0.7502
195,1:0,1:0,,0.7137
196,1:0,1:0,,0.5488
1,2:1,2:1,,0.9236
2,2:1,1:0,+,0.5049
3,2:1,1:0,+,0.5529
4,2:1,2:1,,0.5337
5,2:1,1:0,+,0.8882
6,2:1,2:1,,0.8941
7,2:1,2:1,,0.5325
8,2:1,1:0,+,0.9115
9,2:1,2:1,,0.5369
10,2:1,2:1,,0.9163
11,2:1,1:0,+,0.9057
12,2:1,2:1,,0.7212
13,2:1,2:1,,0.5126
14,2:1,2:1,,0.6881
15,2:1,1:0,+,0.8274
16,2:1,2:1,,0.9145
17,2:1,1:0,+,0.5871
18,2:1,2:1,,0.8699
19,2:1,2:1,,0.8442
20,2:1,2:1,,0.8735
21,2:1,2:1,,0.5636
22,2:1,2:1,,0.9026
23,2:1,1:0,+,0.7456
24,2:1,2:1,,0.5891
25,2:1,2:1,,0.5521
26,2:1,1:0,+,0.9239
27,2:1,1:0,+,0.903
28,2:1,1:0,+,0.7503
29,2:1,2:1,,0.7433
30,2:1,2:1,,0.8759
31,2:1,2:1,,0.9336
32,2:1,2:1,,0.5162
33,2:1,1:0,+,0.7136
34,2:1,2:1,,0.9266
35,2:1,2:1,,0.6731
36,2:1,2:1,,0.7369
37,2:1,2:1,,0.5351
38,2:1,2:1,,0.7783
39,2:1,1:0,+,0.8882
40,2:1,1:0,+,0.7838
41,2:1,2:1,,0.6185
42,2:1,2:1,,0.7845
43,2:1,1:0,+,0.6651
44,2:1,1:0,+,0.8272
45,2:1,1:0,+,0.7519
46,2:1,1:0,+,0.5544
47,2:1,1:0,+,0.794
48,2:1,1:0,+,0.6314
49,2:1,2:1,,0.7665
50,2:1,1:0,+,0.5309
51,2:1,2:1,,0.974
52,2:1,1:0,+,0.9758
53,2:1,2:1,,0.8212
54,2:1,2:1,,0.7623
55,2:1,2:1,,0.86
56,2:1,2:1,,0.7783
57,2:1,2:1,,0.6848
58,2:1,2:1,,0.6487
59,2:1,1:0,+,0.5071
60,2:1,2:1,,0.7798
61,2:1,1:0,+,0.5977
62,2:1,2:1,,0.6296
63,2:1,1:0,+,0.7798
64,2:1,2:1,,0.725
65,2:1,2:1,,0.78
66,2:1,2:1,,0.8316
67,2:1,1:0,+,0.5944
68,2:1,2:1,,0.9769
69,2:1,2:1,,0.8591
70,2:1,2:1,,0.8417
71,2:1,2:1,,0.8212
72,2:1,2:1,,0.6056
73,2:1,2:1,,0.5314
74,2:1,1:0,+,0.8661
75,2:1,2:1,,0.7043
76,2:1,1:0,+,0.9067
77,2:1,2:1,,0.8794
78,2:1,2:1,,0.8966
79,2:1,2:1,,0.9091
80,2:1,1:0,+,0.5139
81,2:1,1:0,+,0.9524
82,2:1,2:1,,0.7686
83,2:1,2:1,,0.5951
84,2:1,2:1,,0.8337
85,2:1,2:1,,0.7454
86,2:1,2:1,,0.9004
87,2:1,2:1,,0.801
88,2:1,2:1,,0.9215
89,2:1,2:1,,0.7469
90,2:1,1:0,+,0.8035
91,2:1,1:0,+,0.9032
92,2:1,2:1,,0.6709
93,2:1,2:1,,0.9386
94,2:1,1:0,+,0.6555
95,2:1,2:1,,0.7583
96,2:1,2:1,,0.9491
97,2:1,1:0,+,0.5681
98,2:1,2:1,,0.8496
99,1:0,2:1,+,0.8554
100,1:0,2:1,+,0.5231
101,1:0,1:0,,0.7783
102,1:0,2:1,+,0.9371
103,1:0,1:0,,0.5931
104,1:0,2:1,+,0.5857
105,1:0,2:1,+,0.7404
106,1:0,1:0,,0.8105
107,1:0,1:0,,0.9147
108,1:0,2:1,+,0.6561
109,1:0,1:0,,0.6681
110,1:0,1:0,,0.6448
111,1:0,1:0,,0.7724
112,1:0,2:1,+,0.8616
113,1:0,2:1,+,0.8934
114,1:0,2:1,+,0.9204
115,1:0,2:1,+,0.7427
116,1:0,2:1,+,0.884
117,1:0,2:1,+,0.5764
118,1:0,2:1,+,0.6769
119,1:0,1:0,,0.762
120,1:0,1:0,,0.7385
121,1:0,2:1,+,0.8696
122,1:0,2:1,+,0.7981
123,1:0,1:0,,0.9016
124,1:0,1:0,,0.535
125,1:0,2:1,+,0.6203
126,1:0,1:0,,0.947
127,1:0,1:0,,0.7748
128,1:0,2:1,+,0.7396
129,1:0,1:0,,0.8307
130,1:0,2:1,+,0.6138
131,1:0,1:0,,0.8784
132,1:0,2:1,+,0.5317
133,1:0,1:0,,0.8938
134,1:0,1:0,,0.8128
135,1:0,1:0,,0.7454
136,1:0,2:1,+,0.6796
137,1:0,2:1,+,0.9283
138,1:0,2:1,+,0.7169
139,1:0,2:1,+,0.7214
140,1:0,1:0,,0.7785
141,1:0,2:1,+,0.5504
142,1:0,1:0,,0.9292
143,1:0,1:0,,0.8405
144,1:0,1:0,,0.9291
145,1:0,1:0,,0.8109
146,1:0,2:1,+,0.7242
147,1:0,1:0,,0.6224
148,1:0,2:1,+,0.8696
149,1:0,2:1,+,0.8394
150,1:0,1:0,,0.9086
151,1:0,1:0,,0.7129
152,1:0,1:0,,0.9738
153,1:0,2:1,+,0.5494
154,1:0,1:0,,0.732
155,1:0,2:1,+,0.862
156,1:0,2:1,+,0.5418
157,1:0,1:0,,0.6396
158,1:0,1:0,,0.9725
159,1:0,1:0,,0.5105
160,1:0,2:1,+,0.6561
161,1:0,2:1,+,0.6955
162,1:0,1:0,,0.6362
163,1:0,1:0,,0.7519
164,1:0,1:0,,0.9256
165,1:0,2:1,+,0.5969
166,1:0,2:1,+,0.8921
167,1:0,2:1,+,0.5002
168,1:0,2:1,+,0.5672
169,1:0,2:1,+,0.8396
170,1:0,1:0,,0.5572
171,1:0,1:0,,0.756
172,1:0,1:0,,0.9499
173,1:0,2:1,+,0.536
174,1:0,1:0,,0.6248
175,1:0,2:1,+,0.8244
176,1:0,2:1,+,0.5127
177,1:0,2:1,+,0.9279
178,1:0,1:0,,0.9093
179,1:0,2:1,+,0.7206
180,1:0,1:0,,0.8997
181,1:0,1:0,,0.6952
182,1:0,1:0,,0.7374
183,1:0,1:0,,0.5123
184,1:0,1:0,,0.5908
185,1:0,1:0,,0.9379
186,1:0,2:1,+,0.6947
187,1:0,2:1,+,0.5552
188,1:0,2:1,+,0.5627
189,1:0,2:1,+,0.738
190,1:0,1:0,,0.806
191,1:0,1:0,,0.97
192,1:0,1:0,,0.758
193,1:0,1:0,,0.8592
194,1:0,2:1,+,0.5588
195,1:0,1:0,,0.9618
196,1:0,2:1,+,0.772
1,2:1,1:0,+,0.8452
2,2:1,2:1,,0.6545
3,2:1,2:1,,0.7048
4,2:1,1:0,+,0.6596
5,2:1,2:1,,0.6913
6,2:1,1:0,+,0.9096
7,2:1,2:1,,0.91
8,2:1,1:0,+,0.7317
9,2:1,2:1,,0.7951
10,2:1,1:0,+,0.8957
11,2:1,1:0,+,0.6657
12,2:1,2:1,,0.5595
13,2:1,2:1,,0.6777
14,2:1,2:1,,0.9306
15,2:1,2:1,,0.828
16,2:1,2:1,,0.7576
17,2:1,1:0,+,0.5989
18,2:1,2:1,,0.5075
19,2:1,1:0,+,0.5815
20,2:1,2:1,,0.71
21,2:1,2:1,,0.8308
22,2:1,2:1,,0.9515
23,2:1,2:1,,0.9445
24,2:1,1:0,+,0.6813
25,2:1,2:1,,0.9398
26,2:1,2:1,,0.9773
27,2:1,1:0,+,0.6063
28,2:1,1:0,+,0.7411
29,2:1,2:1,,0.8592
30,2:1,2:1,,0.5738
31,2:1,1:0,+,0.809
32,2:1,1:0,+,0.9853
33,2:1,1:0,+,0.5339
34,2:1,2:1,,0.5787
35,2:1,2:1,,0.624
36,2:1,1:0,+,0.5739
37,2:1,2:1,,0.9367
38,2:1,2:1,,0.8825
39,2:1,1:0,+,0.8124
40,2:1,2:1,,0.8084
41,2:1,2:1,,0.7613
42,2:1,1:0,+,0.7051
43,2:1,1:0,+,0.5085
44,2:1,2:1,,0.951
45,2:1,2:1,,0.7771
46,2:1,1:0,+,0.5672
47,2:1,2:1,,0.9326
48,2:1,2:1,,0.6682
49,2:1,2:1,,0.7154
50,2:1,1:0,+,0.7003
51,2:1,1:0,+,0.5614
52,2:1,2:1,,0.6356
53,2:1,2:1,,0.8329
54,2:1,1:0,+,0.8815
55,2:1,2:1,,0.8107
56,2:1,2:1,,0.9347
57,2:1,2:1,,0.5946
58,2:1,2:1,,0.7368
59,2:1,2:1,,0.8518
60,2:1,2:1,,0.9368
61,2:1,2:1,,0.8297
62,2:1,2:1,,0.9474
63,2:1,2:1,,0.7859
64,2:1,1:0,+,0.506
65,2:1,2:1,,0.9454
66,2:1,2:1,,0.5405
67,2:1,1:0,+,0.5634
68,2:1,2:1,,0.7386
69,2:1,2:1,,0.9175
70,2:1,2:1,,0.8574
71,2:1,2:1,,0.8854
72,2:1,1:0,+,0.677
73,2:1,2:1,,0.9809
74,2:1,2:1,,0.7474
75,2:1,1:0,+,0.9186
76,2:1,1:0,+,0.8536
77,2:1,1:0,+,0.8802
78,2:1,2:1,,0.6149
79,2:1,2:1,,0.9354
80,2:1,2:1,,0.9237
81,2:1,2:1,,0.6864
82,2:1,2:1,,0.6179
83,2:1,1:0,+,0.8153
84,2:1,2:1,,0.8054
85,2:1,2:1,,0.8912
86,2:1,2:1,,0.5382
87,2:1,2:1,,0.6711
88,2:1,2:1,,0.7678
89,2:1,1:0,+,0.6023
90,2:1,1:0,+,0.6188
91,2:1,1:0,+,0.8052
92,2:1,1:0,+,0.8513
93,2:1,2:1,,0.694
94,2:1,2:1,,0.9458
95,2:1,2:1,,0.7196
96,2:1,1:0,+,0.5493
97,2:1,2:1,,0.8519
98,2:1,1:0,+,0.6608
99,1:0,1:0,,0.8546
100,1:0,1:0,,0.799
101,1:0,1:0,,0.8762
102,1:0,1:0,,0.9518
103,1:0,1:0,,0.6264
104,1:0,1:0,,0.8903
105,1:0,2:1,+,0.5109
106,1:0,1:0,,0.5176
107,1:0,1:0,,0.6884
108,1:0,1:0,,0.5749
109,1:0,1:0,,0.6543
110,1:0,1:0,,0.6536
111,1:0,1:0,,0.9384
112,1:0,1:0,,0.7798
113,1:0,2:1,+,0.529
114,1:0,2:1,+,0.6598
115,1:0,1:0,,0.9728
116,1:0,1:0,,0.9066
117,1:0,2:1,+,0.8508
118,1:0,2:1,+,0.662
119,1:0,1:0,,0.5509
120,1:0,2:1,+,0.6719
121,1:0,2:1,+,0.6461
122,1:0,1:0,,0.6376
123,1:0,2:1,+,0.5142
124,1:0,1:0,,0.9201
125,1:0,1:0,,0.893
126,1:0,1:0,,0.9322
127,1:0,1:0,,0.9227
128,1:0,2:1,+,0.5392
129,1:0,1:0,,0.6055
130,1:0,1:0,,0.6733
131,1:0,1:0,,0.5266
132,1:0,2:1,+,0.5254
133,1:0,2:1,+,0.9053
134,1:0,2:1,+,0.8166
135,1:0,1:0,,0.9638
136,1:0,1:0,,0.6331
137,1:0,1:0,,0.9707
138,1:0,2:1,+,0.8488
139,1:0,2:1,+,0.6898
140,1:0,2:1,+,0.8409
141,1:0,1:0,,0.8104
142,1:0,1:0,,0.9447
143,1:0,1:0,,0.672
144,1:0,2:1,+,0.7439
145,1:0,2:1,+,0.7678
146,1:0,1:0,,0.8332
147,1:0,1:0,,0.7775
