Point_ID,Output
1762,-0.936453
1763,0.921636
1764,-0.721319
1765,-0.982720
1766,0.988507
1767,-0.935644
1768,-0.916313
1769,-0.380223
1770,-0.079783
1771,-0.344997
1772,0.453407
1773,0.874709
1774,-0.774254
1775,0.916524
1776,0.941104
1777,0.994936
1778,-0.363117
1779,0.760231
1780,0.311997
1781,0.913782
1782,0.617784
1783,0.952439
1784,0.923092
1785,-0.970939
1786,-0.997855
1787,0.991417
1788,0.896332
1789,0.176875
1790,-0.967221
1791,-0.291011
1792,0.871929
1793,0.103047
1794,-0.707995
1795,-0.862780
1796,0.958286
1797,-0.555735
1798,0.892234
1799,-0.947179
1800,0.631173
1801,-0.406963
1802,-0.415626
1803,0.978465
1804,-0.712961
1805,-0.828532
1806,0.873492
1807,-0.263203
1808,0.772228
1809,0.978216
1810,0.599808
1811,-0.911217
1812,0.971849
1813,-0.252608
1814,-0.536841
1815,-0.762448
1816,-0.975675
1817,0.930837
1818,-0.744638
1819,-0.922263
1820,-0.868163
1821,-0.827598
1822,0.727514
1823,-0.705112
1824,0.840253
1825,0.940643
1826,0.808180
1827,0.855543
1828,-0.965340
1829,0.125464
1830,0.939888
1831,-0.354421
1832,0.870915
1833,0.830061
1834,0.902216
1835,0.972444
1836,0.837684
1837,-0.303129
1838,-0.296740
1839,-0.671519
1840,0.883825
1841,0.087881
1842,0.790494
1843,-0.557931
1844,0.697876
1845,-0.179964
1846,0.799314
1847,0.710625
1848,-0.812427
1849,0.998345
1850,-0.805637
1851,-0.872036
1852,0.954019
1853,-0.995271
1854,0.917373
1855,-0.924427
1856,0.756651
1857,0.881390
1858,-0.955555
1859,-0.999461
1860,0.977358
1861,-0.037326
1862,-0.986505
1863,-0.743561
1864,-0.111030
1865,0.707763
1866,0.952939
1867,0.411300
1868,-0.413917
1869,-0.920202
1870,-0.919097
1871,-0.932000
1872,-0.571690
1873,0.150958
1874,0.990839
1875,-0.969258
1876,0.990626
1877,-0.947340
1878,0.727514
1879,0.948200
1880,-0.887620
1881,-0.922955
1882,-0.998058
1883,-0.801420
1884,-0.847304
1885,-0.290291
1886,-0.863043
1887,-0.583671
1888,-0.964847
1889,0.819846
1890,-0.230033
1891,0.902872
1892,-0.851348
1893,-0.737712
1894,0.910723
1895,0.569121
1896,0.079810
1897,-0.905295
1898,0.961632
1899,0.397630
1900,0.790744
1901,-0.771256
1902,0.989665
1903,0.990017
1904,-0.902181
1905,0.836031
1906,0.961749
1907,-0.078783
1908,-0.559512
1909,-0.609930
1910,0.617140
1911,0.800825
1912,-0.848985
1913,0.855597
1914,-0.586879
1915,-0.039519
1916,0.926268
1917,-0.774225
1918,-0.966108
1919,0.819041
1920,0.406896
1921,0.737871
1922,0.815712
1923,0.741594
1924,-0.358236
1925,0.984985
1926,0.768069
1927,0.807096
1928,-0.939530
1929,0.254940
1930,0.837286
1931,0.973748
1932,0.879882
1933,0.754288
1934,0.929990
1935,0.994706
1936,-0.994811
1937,0.972066
1938,-0.028867
1939,0.846618
1940,-0.866034
1941,-0.949469
1942,-0.972695
1943,0.277389
1944,0.800256
1945,0.970734
1946,0.772541
1947,-0.077416
1948,-0.830443
1949,-0.760149
1950,-0.868847
1951,-0.436431
1952,0.929736
1953,-0.936453
1954,0.082300
1955,-0.889961
1956,0.417846
1957,0.995889
1958,-0.812726
1959,0.942686
1960,-0.680808
1961,0.897278
1962,0.118908
1963,0.939208
