inst#,actual,predicted,error,distribution,
684,1:0,1:0,,*0.5,0.5
685,1:0,1:0,,*0.59,0.41
686,1:0,1:0,,*0.5,0.5
687,1:0,2:1,+,0.28,*0.72
688,1:0,2:1,+,0.47,*0.53
689,1:0,1:0,,*0.56,0.44
690,1:0,2:1,+,0.49,*0.51
691,1:0,1:0,,*0.64,0.36
692,1:0,1:0,,*0.54,0.46
693,1:0,2:1,+,0.43,*0.57
694,1:0,1:0,,*0.52,0.48
695,1:0,1:0,,*0.61,0.39
696,1:0,2:1,+,0.39,*0.61
697,1:0,1:0,,*0.82,0.18
698,1:0,2:1,+,0.38,*0.62
699,1:0,1:0,,*0.53,0.47
700,1:0,1:0,,*0.67,0.33
701,1:0,1:0,,*0.73,0.27
702,1:0,1:0,,*0.58,0.42
703,1:0,1:0,,*0.77,0.23
704,1:0,1:0,,*0.54,0.46
705,1:0,2:1,+,0.47,*0.53
706,1:0,2:1,+,0.37,*0.63
707,1:0,2:1,+,0.39,*0.61
708,1:0,2:1,+,0.44,*0.56
709,1:0,1:0,,*0.68,0.32
710,1:0,1:0,,*0.58,0.42
711,1:0,1:0,,*0.6,0.4
712,1:0,1:0,,*0.6,0.4
713,1:0,2:1,+,0.26,*0.74
714,1:0,1:0,,*0.84,0.16
715,1:0,1:0,,*0.62,0.38
716,1:0,1:0,,*0.57,0.43
717,1:0,2:1,+,0.47,*0.53
718,1:0,2:1,+,0.48,*0.52
719,1:0,1:0,,*0.51,0.49
720,1:0,1:0,,*0.78,0.22
721,1:0,2:1,+,0.46,*0.54
722,1:0,1:0,,*0.89,0.11
723,1:0,2:1,+,0.45,*0.55
724,1:0,1:0,,*0.58,0.42
725,1:0,2:1,+,0.35,*0.65
726,1:0,2:1,+,0.33,*0.67
727,1:0,1:0,,*0.8,0.2
728,1:0,2:1,+,0.45,*0.55
729,1:0,2:1,+,0.39,*0.61
730,1:0,2:1,+,0.42,*0.58
731,1:0,1:0,,*0.63,0.37
732,1:0,1:0,,*0.71,0.29
733,1:0,2:1,+,0.08,*0.92
734,1:0,1:0,,*0.63,0.37
735,1:0,2:1,+,0.48,*0.52
736,1:0,2:1,+,0.34,*0.66
737,1:0,1:0,,*0.64,0.36
738,1:0,1:0,,*0.8,0.2
739,1:0,1:0,,*0.66,0.34
740,1:0,2:1,+,0.46,*0.54
741,1:0,2:1,+,0.43,*0.57
742,1:0,2:1,+,0.14,*0.86
743,1:0,2:1,+,0.32,*0.68
744,1:0,1:0,,*0.62,0.38
745,1:0,1:0,,*0.58,0.42
746,1:0,2:1,+,0.46,*0.54
747,1:0,1:0,,*0.8,0.2
748,1:0,2:1,+,0.4,*0.6
749,1:0,2:1,+,0.1,*0.9
750,1:0,2:1,+,0.27,*0.73
751,1:0,1:0,,*0.65,0.35
752,1:0,1:0,,*0.71,0.29
753,1:0,2:1,+,0.38,*0.62
754,1:0,2:1,+,0.25,*0.75
755,1:0,1:0,,*0.64,0.36
756,1:0,1:0,,*0.52,0.48
757,1:0,1:0,,*0.85,0.15
758,1:0,1:0,,*0.5,0.5
759,1:0,1:0,,*0.58,0.42
760,1:0,2:1,+,0.35,*0.65
761,1:0,1:0,,*0.5,0.5
762,1:0,1:0,,*0.9,0.1
763,1:0,2:1,+,0.39,*0.61
764,1:0,1:0,,*0.87,0.13
765,1:0,1:0,,*0.73,0.27
766,1:0,2:1,+,0.12,*0.88
767,1:0,1:0,,*0.6,0.4
768,1:0,1:0,,*0.5,0.5
769,1:0,1:0,,*0.77,0.23
770,1:0,2:1,+,0.35,*0.65
771,1:0,2:1,+,0.39,*0.61
772,1:0,1:0,,*0.55,0.45
773,1:0,2:1,+,0.42,*0.58
774,1:0,2:1,+,0.48,*0.52
775,1:0,1:0,,*0.53,0.47
776,1:0,1:0,,*0.58,0.42
777,1:0,1:0,,*0.67,0.33
778,1:0,2:1,+,0.15,*0.85
779,1:0,2:1,+,0.28,*0.72
780,1:0,1:0,,*0.86,0.14
781,1:0,2:1,+,0.45,*0.55
782,1:0,1:0,,*0.93,0.07
783,1:0,1:0,,*0.81,0.19
784,1:0,2:1,+,0.43,*0.57
785,1:0,1:0,,*0.51,0.49
786,1:0,1:0,,*0.67,0.33
787,1:0,2:1,+,0.13,*0.87
788,1:0,2:1,+,0.24,*0.76
789,1:0,2:1,+,0.45,*0.55
790,1:0,1:0,,*0.67,0.33
791,1:0,2:1,+,0.48,*0.52
792,1:0,2:1,+,0.23,*0.77
793,1:0,1:0,,*0.67,0.33
794,1:0,1:0,,*0.64,0.36
795,1:0,1:0,,*0.5,0.5
796,1:0,1:0,,*0.5,0.5
797,1:0,2:1,+,0.08,*0.92
798,1:0,1:0,,*0.85,0.15
799,1:0,1:0,,*0.55,0.45
800,1:0,2:1,+,0.17,*0.83
801,1:0,2:1,+,0.47,*0.53
802,1:0,2:1,+,0.07,*0.93
803,1:0,2:1,+,0.34,*0.66
804,1:0,2:1,+,0.1,*0.9
805,1:0,1:0,,*0.56,0.44
806,1:0,2:1,+,0.35,*0.65
807,1:0,2:1,+,0.45,*0.55
808,1:0,1:0,,*0.85,0.15
809,1:0,2:1,+,0.48,*0.52
810,1:0,1:0,,*0.52,0.48
811,1:0,1:0,,*0.66,0.34
812,1:0,1:0,,*0.53,0.47
813,1:0,1:0,,*0.6,0.4
814,1:0,2:1,+,0.45,*0.55
815,1:0,2:1,+,0.43,*0.57
816,1:0,2:1,+,0.45,*0.55
817,1:0,1:0,,*0.57,0.43
818,1:0,1:0,,*0.51,0.49
819,1:0,1:0,,*0.61,0.39
820,1:0,1:0,,*0.58,0.42
821,1:0,1:0,,*0.51,0.49
822,1:0,1:0,,*0.63,0.37
823,1:0,1:0,,*0.6,0.4
824,1:0,1:0,,*0.76,0.24
825,1:0,1:0,,*0.62,0.38
826,1:0,1:0,,*0.5,0.5
827,1:0,1:0,,*0.5,0.5
828,1:0,2:1,+,0.31,*0.69
829,1:0,1:0,,*0.87,0.13
830,1:0,1:0,,*0.57,0.43
831,1:0,2:1,+,0.31,*0.69
832,1:0,2:1,+,0.48,*0.52
833,1:0,1:0,,*0.5,0.5
834,1:0,2:1,+,0.3,*0.7
835,1:0,1:0,,*0.54,0.46
836,1:0,2:1,+,0.38,*0.62
837,1:0,1:0,,*0.77,0.23
838,1:0,1:0,,*0.54,0.46
839,1:0,2:1,+,0.46,*0.54
840,1:0,2:1,+,0.35,*0.65
841,1:0,1:0,,*0.53,0.47
842,1:0,1:0,,*0.59,0.41
843,1:0,1:0,,*0.87,0.13
844,1:0,1:0,,*0.69,0.31
845,1:0,2:1,+,0.14,*0.86
846,1:0,2:1,+,0.42,*0.58
847,1:0,1:0,,*0.6,0.4
848,1:0,1:0,,*0.55,0.45
849,1:0,1:0,,*0.55,0.45
850,1:0,1:0,,*0.59,0.41
851,1:0,1:0,,*0.78,0.22
852,1:0,2:1,+,0.45,*0.55
853,1:0,1:0,,*0.5,0.5
854,1:0,1:0,,*0.58,0.42
855,1:0,2:1,+,0.16,*0.84
856,1:0,2:1,+,0.19,*0.81
857,1:0,1:0,,*0.87,0.13
858,1:0,2:1,+,0.28,*0.72
859,1:0,2:1,+,0.46,*0.54
860,1:0,2:1,+,0.45,*0.55
861,1:0,1:0,,*0.81,0.19
862,1:0,1:0,,*0.82,0.18
863,1:0,2:1,+,0.19,*0.81
864,1:0,1:0,,*0.65,0.35
865,1:0,2:1,+,0.47,*0.53
866,1:0,2:1,+,0.31,*0.69
867,1:0,1:0,,*0.62,0.38
868,1:0,1:0,,*0.56,0.44
869,1:0,1:0,,*0.56,0.44
870,1:0,1:0,,*0.54,0.46
871,1:0,2:1,+,0.48,*0.52
872,1:0,2:1,+,0.4,*0.6
873,1:0,1:0,,*0.51,0.49
874,1:0,1:0,,*0.52,0.48
875,1:0,1:0,,*0.74,0.26
876,1:0,1:0,,*0.58,0.42
877,1:0,1:0,,*0.82,0.18
878,1:0,1:0,,*0.55,0.45
879,1:0,2:1,+,0.44,*0.56
880,1:0,2:1,+,0.34,*0.66
881,1:0,1:0,,*0.58,0.42
882,1:0,1:0,,*0.58,0.42
883,1:0,1:0,,*0.52,0.48
884,1:0,2:1,+,0.1,*0.9
885,1:0,1:0,,*0.54,0.46
886,1:0,1:0,,*0.55,0.45
887,1:0,1:0,,*0.55,0.45
888,1:0,1:0,,*0.67,0.33
889,1:0,1:0,,*0.6,0.4
890,1:0,1:0,,*0.8,0.2
891,1:0,1:0,,*0.77,0.23
892,1:0,2:1,+,0.39,*0.61
893,1:0,2:1,+,0.31,*0.69
894,1:0,1:0,,*0.57,0.43
895,1:0,2:1,+,0.44,*0.56
896,1:0,2:1,+,0.41,*0.59
897,1:0,2:1,+,0.07,*0.93
898,1:0,2:1,+,0.24,*0.76
899,1:0,1:0,,*0.63,0.37
900,1:0,1:0,,*0.66,0.34
901,1:0,2:1,+,0.26,*0.74
902,1:0,1:0,,*0.61,0.39
903,1:0,2:1,+,0.48,*0.52
904,1:0,1:0,,*0.65,0.35
905,1:0,1:0,,*0.55,0.45
906,1:0,1:0,,*0.59,0.41
907,1:0,2:1,+,0.44,*0.56
908,1:0,2:1,+,0.4,*0.6
909,1:0,2:1,+,0.26,*0.74
910,1:0,2:1,+,0.41,*0.59
911,1:0,1:0,,*0.5,0.5
912,1:0,2:1,+,0.39,*0.61
913,1:0,1:0,,*0.52,0.48
914,1:0,2:1,+,0.33,*0.67
915,1:0,1:0,,*0.64,0.36
916,1:0,1:0,,*0.63,0.37
917,1:0,1:0,,*0.55,0.45
918,1:0,2:1,+,0.38,*0.62
919,1:0,2:1,+,0.2,*0.8
920,1:0,1:0,,*0.6,0.4
921,1:0,2:1,+,0.43,*0.57
922,1:0,1:0,,*0.64,0.36
923,1:0,2:1,+,0.36,*0.64
924,1:0,1:0,,*0.64,0.36
925,1:0,1:0,,*0.57,0.43
926,1:0,1:0,,*0.65,0.35
927,1:0,1:0,,*0.53,0.47
928,1:0,1:0,,*0.56,0.44
929,1:0,2:1,+,0.47,*0.53
930,1:0,1:0,,*0.9,0.1
931,1:0,1:0,,*0.62,0.38
932,1:0,1:0,,*0.57,0.43
933,1:0,1:0,,*0.54,0.46
934,1:0,1:0,,*0.54,0.46
935,1:0,2:1,+,0.34,*0.66
936,1:0,1:0,,*0.77,0.23
937,1:0,2:1,+,0.29,*0.71
938,1:0,2:1,+,0.34,*0.66
939,1:0,2:1,+,0.38,*0.62
940,1:0,2:1,+,0.16,*0.84
941,1:0,1:0,,*0.78,0.22
942,1:0,1:0,,*0.54,0.46
943,1:0,1:0,,*0.62,0.38
944,1:0,1:0,,*0.6,0.4
945,1:0,1:0,,*0.51,0.49
946,1:0,1:0,,*0.55,0.45
947,1:0,2:1,+,0.41,*0.59
948,1:0,1:0,,*0.54,0.46
949,1:0,2:1,+,0.49,*0.51
950,1:0,1:0,,*0.56,0.44
951,1:0,2:1,+,0.15,*0.85
952,1:0,1:0,,*0.56,0.44
953,1:0,2:1,+,0.22,*0.78
954,1:0,2:1,+,0.43,*0.57
955,1:0,2:1,+,0.24,*0.76
956,1:0,2:1,+,0.42,*0.58
957,1:0,1:0,,*0.58,0.42
958,1:0,1:0,,*0.53,0.47
959,1:0,1:0,,*0.82,0.18
960,1:0,1:0,,*0.59,0.41
961,1:0,2:1,+,0.43,*0.57
962,1:0,1:0,,*0.63,0.37
963,1:0,2:1,+,0.12,*0.88
964,1:0,2:1,+,0.46,*0.54
965,1:0,2:1,+,0.09,*0.91
966,1:0,1:0,,*0.63,0.37
967,1:0,2:1,+,0.33,*0.67
968,1:0,1:0,,*0.56,0.44
969,1:0,1:0,,*0.56,0.44
970,1:0,2:1,+,0.47,*0.53
971,1:0,2:1,+,0.2,*0.8
972,1:0,1:0,,*0.83,0.17
973,1:0,2:1,+,0.43,*0.57
974,1:0,2:1,+,0.15,*0.85
975,1:0,2:1,+,0.2,*0.8
976,1:0,1:0,,*0.8,0.2
977,1:0,2:1,+,0.49,*0.51
978,1:0,1:0,,*0.52,0.48
979,1:0,2:1,+,0.47,*0.53
980,1:0,2:1,+,0.11,*0.89
981,1:0,2:1,+,0.34,*0.66
982,1:0,1:0,,*0.63,0.37
983,1:0,1:0,,*0.59,0.41
984,1:0,2:1,+,0.35,*0.65
985,1:0,1:0,,*0.82,0.18
986,1:0,1:0,,*0.81,0.19
987,1:0,1:0,,*0.5,0.5
988,1:0,1:0,,*0.55,0.45
989,1:0,2:1,+,0.37,*0.63
990,1:0,1:0,,*0.65,0.35
991,1:0,1:0,,*0.83,0.17
992,1:0,1:0,,*0.63,0.37
993,1:0,2:1,+,0.12,*0.88
994,1:0,2:1,+,0.33,*0.67
995,1:0,1:0,,*0.5,0.5
996,1:0,1:0,,*0.54,0.46
997,1:0,2:1,+,0.14,*0.86
998,1:0,1:0,,*0.58,0.42
999,1:0,1:0,,*0.52,0.48
1000,1:0,2:1,+,0.34,*0.66
1001,1:0,2:1,+,0.41,*0.59
1002,1:0,2:1,+,0.3,*0.7
1003,1:0,1:0,,*0.54,0.46
1004,1:0,1:0,,*0.57,0.43
1005,1:0,1:0,,*0.55,0.45
1006,1:0,1:0,,*0.65,0.35
1007,1:0,1:0,,*0.6,0.4
1008,1:0,2:1,+,0.22,*0.78
1009,1:0,2:1,+,0.3,*0.7
1010,1:0,1:0,,*0.75,0.25
1011,1:0,2:1,+,0.36,*0.64
1012,1:0,2:1,+,0.39,*0.61
1013,1:0,2:1,+,0.45,*0.55
1014,1:0,2:1,+,0.25,*0.75
1015,1:0,1:0,,*0.82,0.18
1016,1:0,1:0,,*0.55,0.45
1017,1:0,1:0,,*0.59,0.41
1018,1:0,2:1,+,0.42,*0.58
1019,1:0,2:1,+,0.49,*0.51
1020,1:0,2:1,+,0.16,*0.84
1021,1:0,2:1,+,0.23,*0.77
1022,1:0,1:0,,*0.88,0.12
1023,1:0,1:0,,*0.85,0.15
1024,1:0,1:0,,*0.7,0.3
1025,1:0,1:0,,*0.5,0.5
1026,1:0,2:1,+,0.22,*0.78
1027,1:0,2:1,+,0.34,*0.66
1028,1:0,2:1,+,0.17,*0.83
1029,1:0,1:0,,*0.61,0.39
1030,1:0,1:0,,*0.75,0.25
1031,1:0,1:0,,*0.64,0.36
1032,1:0,2:1,+,0.49,*0.51
1033,1:0,1:0,,*0.82,0.18
1034,1:0,1:0,,*0.64,0.36
1035,1:0,1:0,,*0.65,0.35
1036,1:0,1:0,,*0.54,0.46
1037,1:0,1:0,,*0.61,0.39
1038,1:0,1:0,,*0.6,0.4
1039,1:0,1:0,,*0.81,0.19
1040,1:0,1:0,,*0.64,0.36
1041,1:0,2:1,+,0.48,*0.52
1042,1:0,1:0,,*0.52,0.48
1043,1:0,2:1,+,0.47,*0.53
1044,1:0,1:0,,*0.51,0.49
1045,1:0,1:0,,*0.51,0.49
1046,1:0,2:1,+,0.42,*0.58
1047,1:0,1:0,,*0.58,0.42
1048,1:0,1:0,,*0.62,0.38
1049,1:0,2:1,+,0.26,*0.74
1050,1:0,1:0,,*0.67,0.33
1051,1:0,1:0,,*0.61,0.39
1052,1:0,2:1,+,0.3,*0.7
1053,1:0,2:1,+,0.44,*0.56
1054,1:0,1:0,,*0.56,0.44
1055,1:0,2:1,+,0.2,*0.8
1056,1:0,2:1,+,0.39,*0.61
1057,1:0,2:1,+,0.08,*0.92
1058,1:0,1:0,,*0.54,0.46
1059,1:0,1:0,,*0.56,0.44
1060,1:0,2:1,+,0.19,*0.81
1061,1:0,2:1,+,0.4,*0.6
1062,1:0,2:1,+,0.29,*0.71
1063,1:0,1:0,,*0.55,0.45
1064,1:0,1:0,,*0.52,0.48
1065,1:0,1:0,,*0.53,0.47
1066,1:0,2:1,+,0.21,*0.79
1067,1:0,1:0,,*0.81,0.19
1068,1:0,1:0,,*0.55,0.45
1069,1:0,2:1,+,0.13,*0.87
1070,1:0,2:1,+,0.12,*0.88
1071,1:0,1:0,,*0.65,0.35
1072,1:0,2:1,+,0.36,*0.64
1073,1:0,1:0,,*0.74,0.26
1074,1:0,1:0,,*0.86,0.14
1075,1:0,2:1,+,0.19,*0.81
1076,1:0,1:0,,*0.81,0.19
1077,1:0,1:0,,*0.75,0.25
1078,1:0,1:0,,*0.63,0.37
1079,1:0,1:0,,*0.53,0.47
1080,1:0,1:0,,*0.55,0.45
1081,1:0,1:0,,*0.51,0.49
1082,1:0,1:0,,*0.52,0.48
1083,1:0,2:1,+,0.39,*0.61
1084,1:0,1:0,,*0.81,0.19
1085,1:0,1:0,,*0.55,0.45
1086,1:0,1:0,,*0.61,0.39
1087,1:0,1:0,,*0.55,0.45
1088,1:0,1:0,,*0.67,0.33
1089,1:0,1:0,,*0.56,0.44
1090,1:0,2:1,+,0.14,*0.86
1091,1:0,1:0,,*0.67,0.33
1092,1:0,1:0,,*0.8,0.2
1093,1:0,2:1,+,0.4,*0.6
1094,1:0,2:1,+,0.46,*0.54
1095,1:0,1:0,,*0.5,0.5
1096,1:0,2:1,+,0.32,*0.68
1097,1:0,1:0,,*0.58,0.42
1098,1:0,1:0,,*0.53,0.47
1099,1:0,2:1,+,0.32,*0.68
1100,1:0,1:0,,*0.61,0.39
1101,1:0,2:1,+,0.16,*0.84
1102,1:0,2:1,+,0.46,*0.54
1103,1:0,1:0,,*0.53,0.47
1104,1:0,1:0,,*0.51,0.49
1105,1:0,1:0,,*0.6,0.4
1106,1:0,1:0,,*0.61,0.39
1107,1:0,2:1,+,0.08,*0.92
1108,1:0,1:0,,*0.9,0.1
1109,1:0,2:1,+,0.4,*0.6
1110,1:0,1:0,,*0.63,0.37
1111,1:0,1:0,,*0.64,0.36
1112,1:0,2:1,+,0.08,*0.92
1113,1:0,1:0,,*0.51,0.49
1114,1:0,1:0,,*0.76,0.24
1115,1:0,1:0,,*0.5,0.5
1116,1:0,2:1,+,0.2,*0.8
1117,1:0,2:1,+,0.47,*0.53
1118,1:0,1:0,,*0.57,0.43
1119,1:0,2:1,+,0.46,*0.54
1120,1:0,1:0,,*0.6,0.4
1121,1:0,2:1,+,0.41,*0.59
1122,1:0,1:0,,*0.8,0.2
1123,1:0,1:0,,*0.79,0.21
1124,1:0,2:1,+,0.42,*0.58
1125,1:0,1:0,,*0.61,0.39
1126,1:0,1:0,,*0.86,0.14
1127,1:0,1:0,,*0.78,0.22
1128,1:0,1:0,,*0.6,0.4
1129,1:0,2:1,+,0.37,*0.63
1130,1:0,1:0,,*0.51,0.49
1131,1:0,1:0,,*0.56,0.44
1132,1:0,2:1,+,0.46,*0.54
1133,1:0,1:0,,*0.54,0.46
1134,1:0,1:0,,*0.63,0.37
1135,1:0,1:0,,*0.67,0.33
1136,1:0,1:0,,*0.51,0.49
1137,1:0,2:1,+,0.29,*0.71
1138,1:0,2:1,+,0.44,*0.56
1139,1:0,1:0,,*0.58,0.42
1140,1:0,1:0,,*0.83,0.17
1141,1:0,1:0,,*0.58,0.42
1142,1:0,2:1,+,0.28,*0.72
1143,1:0,2:1,+,0.26,*0.74
1144,1:0,2:1,+,0.43,*0.57
1145,1:0,2:1,+,0.21,*0.79
1146,1:0,1:0,,*0.54,0.46
1147,1:0,1:0,,*0.86,0.14
1148,1:0,2:1,+,0.45,*0.55
1149,1:0,1:0,,*0.63,0.37
1150,1:0,2:1,+,0.39,*0.61
1151,1:0,1:0,,*0.67,0.33
1152,1:0,1:0,,*0.51,0.49
1153,1:0,2:1,+,0.36,*0.64
1154,1:0,1:0,,*0.64,0.36
1155,1:0,2:1,+,0.34,*0.66
1156,1:0,1:0,,*0.55,0.45
1157,1:0,1:0,,*0.56,0.44
1158,1:0,1:0,,*0.53,0.47
1159,1:0,2:1,+,0.13,*0.87
1160,1:0,1:0,,*0.54,0.46
1161,1:0,1:0,,*0.58,0.42
1162,1:0,1:0,,*0.66,0.34
1163,1:0,1:0,,*0.85,0.15
1164,1:0,2:1,+,0.22,*0.78
1165,1:0,2:1,+,0.27,*0.73
1166,1:0,2:1,+,0.45,*0.55
1167,1:0,2:1,+,0.44,*0.56
1168,1:0,1:0,,*0.52,0.48
1169,1:0,2:1,+,0.11,*0.89
1170,1:0,2:1,+,0.45,*0.55
1171,1:0,2:1,+,0.48,*0.52
1172,1:0,1:0,,*0.83,0.17
1173,1:0,2:1,+,0.37,*0.63
1174,1:0,1:0,,*0.68,0.32
1175,1:0,1:0,,*0.58,0.42
1176,1:0,2:1,+,0.24,*0.76
1177,1:0,2:1,+,0.38,*0.62
1178,1:0,1:0,,*0.54,0.46
1179,1:0,1:0,,*0.7,0.3
1180,1:0,1:0,,*0.8,0.2
1181,1:0,2:1,+,0.37,*0.63
1182,1:0,1:0,,*0.62,0.38
1183,1:0,1:0,,*0.6,0.4
1184,1:0,2:1,+,0.48,*0.52
1185,1:0,2:1,+,0.21,*0.79
1186,1:0,2:1,+,0.31,*0.69
1187,1:0,1:0,,*0.52,0.48
1188,1:0,2:1,+,0.47,*0.53
1189,1:0,1:0,,*0.66,0.34
1190,1:0,2:1,+,0.43,*0.57
1191,1:0,2:1,+,0.39,*0.61
1192,1:0,1:0,,*0.51,0.49
1193,1:0,2:1,+,0.22,*0.78
1194,1:0,2:1,+,0.48,*0.52
1195,1:0,2:1,+,0.14,*0.86
1196,1:0,2:1,+,0.15,*0.85
1197,1:0,1:0,,*0.55,0.45
1198,1:0,2:1,+,0.13,*0.87
1199,1:0,1:0,,*0.55,0.45
1200,1:0,2:1,+,0.21,*0.79
1201,1:0,2:1,+,0.06,*0.94
1202,1:0,1:0,,*0.57,0.43
1203,1:0,1:0,,*0.58,0.42
1204,1:0,1:0,,*0.7,0.3
1205,1:0,1:0,,*0.54,0.46
1206,1:0,2:1,+,0.26,*0.74
1207,1:0,2:1,+,0.27,*0.73
1208,1:0,1:0,,*0.53,0.47
1209,1:0,1:0,,*0.59,0.41
1210,1:0,2:1,+,0.34,*0.66
1211,1:0,2:1,+,0.22,*0.78
1212,1:0,1:0,,*0.6,0.4
1213,1:0,2:1,+,0.35,*0.65
1214,1:0,1:0,,*0.5,0.5
1215,1:0,1:0,,*0.54,0.46
1216,1:0,2:1,+,0.43,*0.57
1217,1:0,2:1,+,0.45,*0.55
1218,1:0,1:0,,*0.56,0.44
1219,1:0,1:0,,*0.53,0.47
1220,1:0,2:1,+,0.48,*0.52
1221,1:0,1:0,,*0.82,0.18
1222,1:0,2:1,+,0.37,*0.63
1223,1:0,1:0,,*0.74,0.26
1224,1:0,1:0,,*0.83,0.17
1225,1:0,2:1,+,0.4,*0.6
1226,1:0,1:0,,*0.62,0.38
1227,1:0,1:0,,*0.59,0.41
1228,1:0,2:1,+,0.49,*0.51
1229,1:0,1:0,,*0.51,0.49
1230,1:0,2:1,+,0.41,*0.59
1231,1:0,1:0,,*0.52,0.48
1232,1:0,1:0,,*0.87,0.13
1233,1:0,2:1,+,0.27,*0.73
1234,1:0,1:0,,*0.82,0.18
1235,1:0,2:1,+,0.27,*0.73
1236,1:0,1:0,,*0.85,0.15
1237,1:0,2:1,+,0.47,*0.53
1238,1:0,2:1,+,0.34,*0.66
1239,1:0,1:0,,*0.74,0.26
1240,1:0,1:0,,*0.87,0.13
1241,1:0,2:1,+,0.32,*0.68
1242,1:0,1:0,,*0.7,0.3
1243,1:0,2:1,+,0.49,*0.51
1244,1:0,1:0,,*0.59,0.41
1245,1:0,2:1,+,0.35,*0.65
1246,1:0,2:1,+,0.34,*0.66
1247,1:0,2:1,+,0.21,*0.79
1248,1:0,1:0,,*0.57,0.43
1249,1:0,2:1,+,0.12,*0.88
1250,1:0,2:1,+,0.45,*0.55
1251,1:0,2:1,+,0.44,*0.56
1252,1:0,1:0,,*0.69,0.31
1253,1:0,2:1,+,0.45,*0.55
1254,1:0,2:1,+,0.46,*0.54
1255,1:0,1:0,,*0.57,0.43
1256,1:0,1:0,,*0.55,0.45
1257,1:0,2:1,+,0.4,*0.6
1258,1:0,1:0,,*0.57,0.43
1259,1:0,1:0,,*0.85,0.15
1260,1:0,1:0,,*0.62,0.38
1261,1:0,1:0,,*0.52,0.48
1262,1:0,1:0,,*0.57,0.43
1263,1:0,1:0,,*0.73,0.27
1264,1:0,1:0,,*0.62,0.38
1265,1:0,2:1,+,0.45,*0.55
1266,1:0,1:0,,*0.64,0.36
1267,1:0,1:0,,*0.64,0.36
1268,1:0,2:1,+,0.21,*0.79
1269,1:0,2:1,+,0.25,*0.75
1270,1:0,1:0,,*0.58,0.42
1271,1:0,1:0,,*0.58,0.42
1272,1:0,1:0,,*0.58,0.42
1273,1:0,1:0,,*0.58,0.42
1274,1:0,2:1,+,0.36,*0.64
1275,1:0,1:0,,*0.53,0.47
1276,1:0,2:1,+,0.26,*0.74
1277,1:0,2:1,+,0.24,*0.76
1278,1:0,1:0,,*0.67,0.33
1279,1:0,1:0,,*0.57,0.43
1280,1:0,1:0,,*0.53,0.47
1281,1:0,2:1,+,0.38,*0.62
1282,1:0,2:1,+,0.37,*0.63
1283,1:0,1:0,,*0.59,0.41
1284,1:0,2:1,+,0.19,*0.81
1285,1:0,1:0,,*0.74,0.26
1286,1:0,1:0,,*0.56,0.44
1287,1:0,1:0,,*0.62,0.38
1288,1:0,2:1,+,0.24,*0.76
1289,1:0,1:0,,*0.84,0.16
1290,1:0,2:1,+,0.36,*0.64
1291,1:0,2:1,+,0.44,*0.56
1292,1:0,2:1,+,0.29,*0.71
1293,1:0,1:0,,*0.6,0.4
1294,1:0,1:0,,*0.55,0.45
1295,1:0,2:1,+,0.42,*0.58
1296,1:0,1:0,,*0.6,0.4
1297,1:0,1:0,,*0.53,0.47
1298,1:0,2:1,+,0.26,*0.74
1299,1:0,1:0,,*0.63,0.37
1300,1:0,1:0,,*0.77,0.23
1301,1:0,1:0,,*0.8,0.2
1302,1:0,2:1,+,0.39,*0.61
1303,1:0,2:1,+,0.19,*0.81
1304,1:0,2:1,+,0.31,*0.69
1305,1:0,2:1,+,0.22,*0.78
1306,1:0,1:0,,*0.86,0.14
1307,1:0,2:1,+,0.41,*0.59
1308,1:0,1:0,,*0.84,0.16
1309,1:0,2:1,+,0.34,*0.66
1310,1:0,1:0,,*0.5,0.5
1311,1:0,1:0,,*0.62,0.38
1312,1:0,2:1,+,0.43,*0.57
1313,1:0,1:0,,*0.55,0.45
1314,1:0,2:1,+,0.3,*0.7
1315,1:0,2:1,+,0.48,*0.52
1316,1:0,1:0,,*0.86,0.14
1317,1:0,1:0,,*0.58,0.42
1318,1:0,1:0,,*0.54,0.46
1319,1:0,2:1,+,0.3,*0.7
1320,1:0,2:1,+,0.37,*0.63
1321,1:0,1:0,,*0.78,0.22
1322,1:0,2:1,+,0.12,*0.88
1323,1:0,2:1,+,0.41,*0.59
1324,1:0,1:0,,*0.54,0.46
1325,1:0,2:1,+,0.17,*0.83
1326,1:0,1:0,,*0.58,0.42
1327,1:0,1:0,,*0.68,0.32
1328,1:0,1:0,,*0.75,0.25
1329,1:0,1:0,,*0.62,0.38
1330,1:0,2:1,+,0.46,*0.54
1331,1:0,2:1,+,0.33,*0.67
1332,1:0,1:0,,*0.73,0.27
1333,1:0,1:0,,*0.67,0.33
1334,1:0,2:1,+,0.45,*0.55
1335,1:0,2:1,+,0.18,*0.82
1336,1:0,1:0,,*0.55,0.45
1337,1:0,2:1,+,0.45,*0.55
1338,1:0,1:0,,*0.55,0.45
1339,1:0,1:0,,*0.87,0.13
1340,1:0,1:0,,*0.86,0.14
1341,1:0,1:0,,*0.6,0.4
1342,1:0,1:0,,*0.84,0.16
1343,1:0,2:1,+,0.25,*0.75
1344,1:0,2:1,+,0.44,*0.56
1345,1:0,2:1,+,0.16,*0.84
1346,1:0,2:1,+,0.47,*0.53
1347,1:0,1:0,,*0.67,0.33
1348,1:0,2:1,+,0.26,*0.74
1349,1:0,1:0,,*0.62,0.38
1350,1:0,2:1,+,0.15,*0.85
